# ten ham trich tu bang dang ky Lua cua D:/ServerLinux/server1/jx_linux_y
# 42 bang, 1344 ten ham duy nhat
# dinh dang:  <dia chi ao>  <ten ham>
0x080FB820  Msg2Region
0x0814EBD0  StartBotDeleteAccount
0x0814EC30  StartBotPunish
0x081542C0  ITEM_GetLatestItemVersion
0x08154440  ITEM_ExportShop
0x08154460  ITEM_SetExpiredTime2
0x08154540  ITEM_GetExpiredTime
0x081545F0  ITEM_GetLeftUsageTime
0x081546A0  ITEM_SetItemExParam
0x081547D0  ITEM_GetItemExParam
0x081548E0  ITEM_GetItemRandSeed
0x08154990  ITEM_GetItemVersion
0x08154A30  ITEM_SetExpiredTime
0x08154B80  ITEM_BrokenEquip2Normal
0x08154CB0  ITEM_Abrade2BrokenEquip
0x08154DE0  ITEM_DropRateItem
0x08154FD0  ITEM_SetLeftUsageTime
0x081550F0  ITEM_GetItemInfo
0x08155320  ITEM_GetImmediaItemIndex
0x081553F0  ITEM_CalcItemValue
0x08155BB0  ITEM_TransferItemValue
0x0815B5D0  LG_GetMemberCount
0x0815B640  LG_GetFirstLeague
0x0815B700  LG_ApplyDoScript
0x0815BAD0  LGM_ApplyRemoveMember
0x0815C0A0  LG_ApplyAppendMemberTask
0x0815C0C0  LG_ApplySetMemberTask
0x0815C3B0  LG_ApplyAppendLeagueTask
0x0815C3D0  LG_ApplySetLeagueTask
0x0815C3F0  LG_GetMemberInfo
0x0815C500  LG_GetLeagueInfo
0x0815C5C0  LGM_FreeMemberObj
0x0815C670  LG_FreeLeagueObj
0x0815C720  LGM_ApplyAddMember
0x0815CB90  LG_SetLeagueInfo
0x0815CCA0  LGM_SetMemberInfo
0x0815CED0  LG_ApplyRemoveLeague
0x0815D0F0  LGM_CreateMemberObj
0x0815D210  LG_ApplyAddLeague
0x0815D740  LG_CreateLeagueObj
0x0815D870  LG_GetNextLeague
0x0815DAC0  LG_GetMemberObj
0x0815DC80  LG_AddMemberToObj
0x0815DE40  LG_GetLeagueObjByRole
0x0815DEF0  LG_GetLeagueCreateTime
0x0815E020  LG_GetLeagueObj
0x0815E120  LG_GetMemberTask
0x0815E330  LG_GetLeagueTask
0x0815E4F0  LG_GetMemberJoinTime
0x0816BF50  PARTNER_Count
0x0816BFD0  PARTNER_GetCurPartner
0x0816C060  PARTNER_SetCallOutSwitch
0x0816C160  PARTNER_CallOutCurPartner
0x0816C240  PARTNER_SetCurPartner
0x0816C320  PARTNER_RemovePartner
0x0816C400  PARTNER_AddFightPartner
0x0816C6C0  PARTNER_GetName
0x0816C790  PARTNER_GetEndure
0x0816C870  PARTNER_GetSettingIdx
0x0816C940  PARTNER_GetEmotionDegree
0x0816CA10  PARTNER_LevelUp
0x0816CBA0  PARTNER_GetTaskValue
0x0816CDD0  PARTNER_AddEmotionDegree
0x0816CF60  PARTNER_SetEmotionDegree
0x0816D0F0  PARTNER_SetName
0x0816D240  PARTNER_AddState
0x0816D4C0  PARTNER_SetTaskValue
0x0816D650  PARTNER_RemoveAllSkill
0x0816D900  PARTNER_ReGenAttribsInc
0x0816D9D0  PARTNER_AddSkill
0x0816DBC0  PARTNER_GetEssentialFeatureID
0x0816DCA0  PARTNER_GetSeries
0x0816DD80  PARTNER_GetLevel
0x0816DE60  PARTNER_AddExp
0x0816DFD0  PARTNER_GetExp
0x0816E0A0  PARTNER_GetResists
0x0816E210  PARTNER_GetAttribsInc
0x0816E330  PARTNER_GetAttribs
0x0816E450  PARTNER_GetAptitudes
0x0816E570  PARTNER_ChangeFeatureOfPeriod
0x0816E710  PARTNER_ChangeFeature
0x0816E8A0  PARTNER_AddLuckAptitude
0x0816E9C0  PARTNER_AddSpeedAptitude
0x0816EAE0  PARTNER_AddDefenceAptitude
0x0816EC00  PARTNER_AddHitTargetRateAptitude
0x0816ED20  PARTNER_AddStrengthAptitude
0x0816EE40  PARTNER_AddLifeAptitude
0x0816EF60  PARTNER_GetAllSkill
0x0816F1F0  PARTNER_GetSkillInfo
0x0816F370  PARTNER_ChangeCharacter
0x0816F480  PARTNER_GetBirthday
0x0816F560  PARTNER_GetCharacter
0x0816F640  PARTNER_GetGenData
0x0816F710  PARTNER_SetStandbySkill
0x0816F870  PARTNER_SetResists
0x0816FA80  PARTNER_SetAttribs
0x0816FE40  PARTNER_RemoveSkill
0x08174230  GetTaskEventID
0x081742C0  GetEventTask
0x08174390  SubWorldName
0x08174430  GetEventTaskCount
0x081744B0  NpcDialog
0x08174530  SelectTaskAward
0x081745E0  SelectTaskFinish
0x08174690  SelectTaskStart
0x08174740  TaskNo
0x081747D0  CloseTask
0x081748E0  StartTask
0x081749F0  SetTmpValue
0x08174B70  SetTaskStatus
0x08174CB0  TaskName
0x08174D40  NextTask
0x08174E30  FirstTask
0x08174F40  GetTmpValue
0x08175090  GetTaskStatus
0x081751C0  TaskTalk
0x081752D0  TaskTalkMatrix
0x08175480  TaskAwardMatrix
0x08175520  TaskEntity
0x08175630  TaskEntityMatrix
0x081756D0  TaskCondition
0x081757E0  TaskConditionMatrix
0x08175880  TaskEvent
0x08175990  TaskEventMatrix
0x08175A30  TaskId
0x08175B40  TaskIdMatrix
0x0818A680  TONG_GetFirstTong
0x0818A6C0  TONG_GetTongCount
0x0818A6F0  TWS_ApplyAddUTaskValue
0x0818A810  TWS_ApplyAddTaskValue
0x0818A930  TWS_ApplySetUseLevel
0x0818AA20  TWS_ApplySetTaskValue
0x0818AB40  TWS_ApplySetUseLevelSet
0x0818AC80  TONG_GetName
0x0818AD50  TONG_ApplyAddUTaskValue
0x0818AE40  TONG_ApplySetTaskValue
0x0818AF30  TONG_ApplySetTongMapBan
0x0818B150  TWS_SetBuildingNpc
0x0818B280  TONG_AddTaskTemp
0x0818B350  TONG_SetTaskTemp
0x0818B4C0  TONG_GetNextTong
0x0818B5A0  TONG_WriteLog
0x0818B600  TONG_Name2ID
0x0818B7F0  TWS_ApplyUse
0x0818B9E0  TWS_ApplyMaintain
0x0818BAA0  TWS_ApplyClose
0x0818BB60  TWS_ApplyOpen
0x0818BC20  TWS_ApplyRemove
0x0818BCE0  TWS_ApplyAdd
0x0818BE50  TONG_ApplyAddMoney
0x0818BFE0  TONG_ApplyAddEventRecord
0x0818C090  TONG_ApplyAddHistoryRecord
0x0818C140  TONG_ApplySetAnnouncement
0x0818C200  TWS_GetNextWorkshop
0x0818C3D0  TWS_GetWorkshopCount
0x0818C530  TONG_GetSelfCamp
0x0818C670  TONG_GetCurCamp
0x0818C7B0  TONG_GetCredit
0x0818C8F0  TONG_GetExp
0x0818CA30  TONG_GetExpLevel
0x0818CBF0  TONG_GetUnionID
0x0818CD30  TONG_GetWarState
0x0818CF10  TONG_GetStandFund
0x0818D060  TONG_GetTongMap
0x0818D1A0  TONG_GetTongMapTemplate
0x0818D240  TONG_GetTongMapBan
0x0818D380  TONG_GetOccupyCityDay
0x0818D560  TONG_GetBuildFund
0x0818D600  TONG_GetBuildLevel
0x0818D740  TONG_GetPremium
0x0818D920  TONG_GetWarBuildFund
0x0818D9C0  TONG_GetPauseState
0x0818DB00  TONG_GetStoredOffer
0x0818DC40  TONG_GetMaintainFund
0x0818DD80  TONG_GetStoredBuildFund
0x0818DEC0  TONG_GetDay
0x0818E000  TONG_GetWeek
0x0818E140  TONG_GetWeekGoalEvent
0x0818E280  TONG_GetWeekGoalLevel
0x0818E3C0  TONG_GetWeekGoalTotal
0x0818E500  TONG_GetWeekGoalPlayer
0x0818E640  TONG_GetWeekGoalValue
0x0818E780  TONG_GetWeekGoalPriceTong
0x0818E8C0  TONG_GetWeekGoalPricePlayer
0x0818EA00  TONG_GetLWeekGoalEvent
0x0818EB40  TONG_GetLWeekGoalLevel
0x0818EC80  TONG_GetLWeekGoalTotal
0x0818EDC0  TONG_GetLWeekGoalPlayer
0x0818EF00  TONG_GetLWeekGoalValue
0x0818F040  TONG_GetLWeekGoalPriceTong
0x0818F180  TONG_GetLWeekGoalPricePlayer
0x0818F2C0  TONG_GetCurWeekGoalLevel
0x0818F400  TONG_GetWeekBuildFund
0x0818F540  TONG_GetWeekBuildUpper
0x0818F680  TONG_GetTotalBuildFund
0x0818F860  TONG_GetPerStandFund
0x0818F900  TONG_GetMoney
0x0818FA10  TONG_ApplySetMoney
0x0818FAC0  TONG_ApplyInit
0x0818FB40  TONG_ApplyUpgrade
0x0818FCC0  TONG_ApplyDegrade
0x0818FE40  TONG_ApplyMaintain
0x0818FEC0  TONG_ApplyWeeklyMaintain
0x0818FF40  TONG_GetMemberCount
0x0818FFF0  TONG_GetOnlineCount
0x081900A0  TONG_GetTaskValue
0x08190180  TONG_GetUTaskValue
0x08190260  TONG_GetTaskTemp
0x08190310  TONG_ApplyKickMember
0x08190510  TONG_ApplyDeleteMember
0x081905C0  TONG_ApplyCreatMap
0x08190670  TONG_ApplySetTongMap
0x08190720  TONG_ApplyDeleteMap
0x081907A0  TONG_ChangeAllMemberFeature
0x08190890  TONG_IsExist
0x081908F0  TONG_ApplySetStunt
0x081909D0  TONGM_ApplyAddOfferEx
0x08190AB0  TWS_GetFirstWorkshop
0x08190BB0  GetTongLogData
0x081917D0  TONG_ApplySetPerStandFund
0x08191890  TONG_ApplySetTotalBuildFund
0x08191950  TONG_ApplySetWeekBuildUpper
0x08191A10  TONG_ApplySetWeekBuildFund
0x08191AD0  TONG_ApplySetCurWeekGoalLevel
0x08191B90  TONG_ApplySetLWeekGoalPricePlayer
0x08191C50  TONG_ApplySetLWeekGoalPriceTong
0x08191D10  TONG_ApplySetLWeekGoalValue
0x08191DD0  TONG_ApplySetLWeekGoalPlayer
0x08191E90  TONG_ApplySetLWeekGoalTotal
0x08191F50  TONG_ApplySetLWeekGoalLevel
0x08192010  TONG_ApplySetLWeekGoalEvent
0x081920D0  TONG_ApplySetWeekGoalPricePlayer
0x08192190  TONG_ApplySetWeekGoalPriceTong
0x08192250  TONG_ApplySetWeekGoalValue
0x08192310  TONG_ApplySetWeekGoalPlayer
0x081923D0  TONG_ApplySetWeekGoalTotal
0x08192490  TONG_ApplySetWeekGoalLevel
0x08192550  TONG_ApplySetWeekGoalEvent
0x08192610  TONG_ApplySetWeek
0x081926D0  TONG_ApplySetDay
0x08192790  TONG_ApplySetStoredBuildFund
0x08192850  TONG_ApplySetMaintainFund
0x08192910  TONG_ApplySetStoredOffer
0x081929D0  TONG_ApplySetPauseState
0x08192A90  TONG_ApplySetWarBuildFund
0x08192CD0  TONG_ApplySetBuildFund
0x08192D90  TONG_ApplySetOccupyCityDay
0x08193150  TONG_ApplyAddPerStandFund
0x08194410  TONG_ApplyAddWarBuildFund
0x08194650  TONG_ApplyAddBuildFund
0x08194B90  TONG_ApplyAddTotalBuildFund
0x08194D10  TONG_ApplyAddWeekBuildFund
0x08195010  TONG_ApplyAddLWeekGoalValue
0x08195550  TONG_ApplyAddWeekGoalValue
0x08195910  TONG_ApplyAddWeek
0x081959D0  TONG_ApplyAddDay
0x08195A90  TONG_ApplyAddStoredBuildFund
0x08195C10  TONG_ApplyAddStoredOffer
0x08196450  TONG_ApplyAddTaskValue
0x08196540  TWS_ApplyDegrade
0x08196700  TWS_ApplyUpgrade
0x081968C0  TONG_ContributeOffer
0x08196B90  TWS_IsExist
0x08196BF0  TWS_GetUTaskValue
0x08196CA0  TWS_GetTaskValue
0x08196D50  TWS_IsOpen
0x08196DF0  TWS_GetBuildingNpc
0x08196FA0  TWS_ApplyAddDayOutput
0x08197160  TWS_ApplySetDayOutput
0x08197240  TWS_GetDayOutput
0x08197420  TWS_GetUseLevelSet
0x08197560  TWS_GetUseLevel
0x081976A0  TWS_GetLevel
0x081977E0  TWS_GetType
0x08197880  TONG_GetFirstMember
0x08197A70  TONG_DistributeOfferToMember
0x08197C10  TONG_GetNextMember
0x08197EC0  TONG_GetMaster
0x08197F70  TONG_DistributeOfferToGroup
0x08198350  TONGM_IsExist
0x081983B0  TONGM_CheckRight
0x081984E0  TONGM_ApplyDelRight
0x08198600  TONGM_ApplyAddRight
0x08198720  TONGM_ApplyAddOffer
0x08198800  TONGM_GetOffer
0x081988A0  TONGM_ApplyAddUTaskValue
0x081989A0  TONGM_ApplyAddTaskValue
0x08198AA0  TONGM_ApplySetTaskValue
0x08198BA0  TONGM_GetUTaskValue
0x08198C80  TONGM_GetTaskValue
0x08198D60  TONGM_GetName
0x08198F80  TONGM_ApplySetRetireDate
0x08199100  TONGM_GetRetireDate
0x08199360  TONGM_ApplySetLastOnlineDate
0x081994E0  TONGM_GetLastOnlineDate
0x08199740  TONGM_ApplySetLWeekGoalOffer
0x081998C0  TONGM_GetLWeekGoalOffer
0x08199B20  TONGM_ApplySetLWeeklyOffer
0x08199CA0  TONGM_GetLWeeklyOffer
0x08199DB0  TONGM_GetOnline
0x08199EC0  TONGM_GetFigure
0x0819A000  TONGM_GetSex
0x0819A3E0  TONGM_GetMoney
0x0819A520  TONGM_GetJoinDay
0x0819A660  TONGM_GetJoinTime
0x0819A700  TONG_GetTongByRoleName
0x081BFED0  SetCouldDisbandTong
0x081BFF20  SetCouldKickTong
0x081BFF70  SetCouldQuitTong
0x081BFFC0  NPCINFO_SetNpcCurrentMana
0x081C0070  NPCINFO_SetNpcCurrentLife
0x081C0120  NPCINFO_SetNpcCurrentMaxMana
0x081C01C0  NPCINFO_SetNpcCurrentMaxLife
0x081C0260  SetNpcParam
0x081C0380  GetItemDicePlayerList
0x081C04A0  GetItemDiceItemInfo
0x081C05B0  GetItemDiceState
0x081C0630  NPCINFO_GetNpcCurrentMana
0x081C06B0  NPCINFO_GetNpcCurrentLife
0x081C0730  NPCINFO_GetNpcCurrentMaxMana
0x081C07C0  NPCINFO_GetNpcCurrentMaxLife
0x081C0850  NPCINFO_GetTemplateId
0x081C08E0  NPCINFO_GetSeries
0x081C0970  NPCINFO_GetLevel
0x081C0A00  GetNpcParam
0x081C0AE0  SetNpcExpRate
0x081C0B50  GetNpcExpRate
0x081C0B80  GetItemDiceRollInfo
0x081C0FE0  NPCINFO_SetMaxMana
0x081C1070  NPCINFO_SetMaxLife
0x081C1100  ST_GetTransLifeCount
0x081C1160  ST_IsTransLife
0x081C11C0  ST_UseCurCampTeam
0x081C1240  ST_SetPlayerGameTime
0x081C12B0  ST_StopDamageCounter
0x081C12F0  ST_StartDamageCounter
0x081C1330  ST_GetDamageCounter
0x081C1380  ST_IncreaseDamageCounter
0x081C1490  ST_CheckLockState
0x081C14F0  DiceLootItem
0x081C16D0  RollItem
0x081C1890  OpenWatchGameInputDlg
0x081C1930  ST_SyncMiniMapObj
0x081C1A10  AddDiceItemInfo
0x081C1C40  ApplyItemDice
0x081C1E30  TM_HasTimer
0x081C1EF0  TM_IsTimerSuspending
0x081C1FB0  TM_ResumeTimer
0x081C2070  TM_SuspendTimer
0x081C2130  TM_GetTimerCount
0x081C21A0  TM_GetRestCount
0x081C2260  TM_GetRestTime
0x081C2330  TM_StopTimer
0x081C23C0  TM_SetTimer
0x081C24E0  SendSpreaderCDKey
0x081C25E0  NPCINFO_GetName
0x081C25F0  NPCINFO_AddBlueNpc
0x081C2900  ST_SetTransLifeCount
0x081C2990  ST_DoTransLife
0x081C29F0  ST_GetOffliveState
0x081C2A60  ST_LevelUp
0x081C2AD0  ST_CheckTextFilter
0x081C2B30  TableSDD_Close
0x081C2C20  TableSDD_Open
0x081C2D10  TableSDD_Search
0x081C2FD0  TableSDD_GetValue
0x081C30C0  TableSDD_GetHeight
0x081C3140  TableSDD_SetValue
0x081C5120  BT_SetTypeBonus
0x081C5220  BT_SetView
0x081C52F0  BT_SendMemberCount
0x081C55D0  BT_SendLadderNo
0x081C5760  BT_GetBattleName
0x081C57C0  BT_GetTopTenInfo
0x081C58E0  BT_GetTypeBonus
0x081C59D0  BT_GetLadderInfo
0x081C5B60  BT_SortWorldLadder
0x081C5CE0  BT_ReportResult
0x081C5DD0  BT_BroadBattleDesc
0x081C5E30  BT_SetMissionName
0x081C5EA0  BT_SetMissionDesc
0x081C5F10  BT_SetBattleLevelDesc
0x081C5F80  BT_SetBattleName
0x081C5FF0  BT_ViewBattleStart
0x081C6050  BT_ClearPlayerData
0x081C60E0  BT_SetGameData
0x081C61A0  BT_SetRestTime
0x081C6230  BT_GetGameData
0x081C62E0  BT_LeaveBattle
0x081C6340  BT_SetType2Task
0x081C63F0  BT_ChangeMiniMap
0x081C64B0  BT_BroadGameDataToAll
0x081C6580  BT_BroadGameData
0x081C65E0  BT_BroadSelf
0x081C6640  BT_BroadAllLadder
0x081C66A0  BT_SortLadder
0x081C6740  BT_ClearBattle
0x081C67D0  BT_GetData
0x081C6880  BT_BroadView
0x081C68E0  BT_SetData
0x081C69B0  BT_GetBattleParam
0x081C6AE0  BT_UpdateMemberCount
0x081D5F10  PET_SetTamePoint
0x081D5F90  PET_GetTamePoint
0x081D5FE0  PET_GetGrownPoint
0x081D6030  PET_IsSummon
0x081D6080  PET_IsCreate
0x081D60E0  PET_GetLevel
0x081D6150  PET_GetUpgradePoint
0x081D61C0  PET_GetFeatureId
0x081D6230  PET_SetGrownPoint
0x081D62B0  PET_GetMana
0x081D6310  PET_GetLife
0x081D6370  PET_GetEng
0x081D63D0  PET_GetVit
0x081D6430  PET_GetDex
0x081D6490  PET_GetStr
0x081D64F0  PET_GetAttrib
0x081D6590  PET_SetMana
0x081D6630  PET_SetLife
0x081D66D0  PET_SetEng
0x081D6770  PET_SetVit
0x081D6810  PET_SetDex
0x081D68B0  PET_SetStr
0x081D6950  PET_AddAttrib
0x081D6A20  PET_SetAttrib
0x081D6AE0  PET_UnSummon
0x081D6B30  PET_Summon
0x081D6B80  PET_GetSkill
0x081D6C20  PET_SetSkill
0x081D6CE0  PET_ClearSkill
0x081D6D20  PET_ClearAttrib
0x081D6D60  PET_Delete
0x081D6DC0  PET_SetLevel
0x081D6E60  PET_SetFeatureId
0x081D6F00  PET_Create
0x081D6FC0  PET_SetName
0x081D7040  PET_AddUpgradePoint
0x081D70E0  PET_SetUpgradePoint
0x081D7180  PET_GetName
0x0823D220  curpack
0x0823D240  usepack
0x0823D2C0  getn
0x0823D360  tremove
0x0823D490  tinsert
0x0823D5C0  foreachi
0x0823DAD0  sort
0x0823DB60  rawset
0x0823DB60  rawsettable
0x0823DBC0  error
0x0823DC00  assert
0x0823DC80  type
0x0823DD60  tostring
0x0823DF60  _ALERT
0x0823DFB0  tonumber
0x0823E100  gettagmethod
0x0823E320  rawget
0x0823E320  rawgettable
0x0823E3B0  print
0x0823E4B0  next
0x0823E510  foreach
0x0823E600  newtag
0x0823E630  globals
0x0823E6A0  gcinfo
0x0823E770  dostring
0x0823E810  dofile
0x0823E870  copytagmethods
0x0823E8F0  collectgarbage
0x0823E940  call
0x0823EB10  _ERRORMESSAGE
0x0823FFC0  openfile
0x08240080  appendto
0x08240300  writeto
0x08240320  readfrom
0x08240340  write
0x082408D0  read
0x08240BB0  flush
0x08240C90  seek
0x08240E00  closefile
0x08241830  ascii
0x08241830  strbyte
0x082418F0  strlen
0x08241A60  strrep
0x08241B30  strchar
0x08241C40  strupper
0x08241D00  strlower
0x08241DC0  strsub
0x08242A10  strfind
0x08242D40  format
0x0825EA04  CompoundCryolite_Ring
0x0825EA37  CompoundCryolite_Pendant
0x0825EA57  UpgradePropMine
0x0825EA76  Distill_Cryolite
0x0825EA9A  Distill_EnhanceItem
0x0825EAB5  Forge_Cryolite
0x0825EAD4  Enchase_Cryolite
0x0825EAF9  Enchase_EnhanceItem
0x0825EB22  CompoundGold_Atlas
0x0825EB51  CompoundGold_EnhanceItem
0x082604F1  HostBloodLess
0x08260515  HostKillAnimal
0x08260531  HostKillPlayer
0x0826054D  HostLevelUp
0x08260565  HostBeEnmity
0x08260584  HostTradeInvite
0x082605A6  TownPortalUseOut
0x082605C6  HostPkTooHigh
0x0826EB00  _INPUT
