quet_lua4: 3435 tep .lua, 11.5 MB, 0 tep loi doc

MA                lan      tep  y nghia
UPVAL             500       66  %ten upvalue (bo % -> tham chieu)
UPVAL_RUIRO         1        1  %ten ma bien ngoai bi gan lai sau do -> phai ra tay
FORIN             197       70  for k,v in t -> pairs()
LIB             13950     1039  goi ham thu vien ten cu (shim)
IO                240       28  ham I/O Lua 4 (shim io.*)
TAG                18        3  tag method -> metatable (tay)
VARARG            113       39  arg trong ham ... (chen local arg = {...})
DOSTRING           14        8  dostring -> load (shim)
CALL               55       24  call -> pcall (shim)
GLOBALS            22        9  globals/getglobal/setglobal (shim _G)
ESCAPE             20       17  day thoat la trong chuoi -> loi cu phap 5.4 (bo chuyen sua)
KEYWORD             4        3  ten trung tu khoa moi
DIV              3518      421  phep chia / (5.4 ra so thuc)
FMTD              868      223  format %d (5.4 loi neu khong nguyen -> shim)
BIGINT             37       14  hang so > 2^31
FORASSIGN        2652      629  gan lai bien for (5.5 cam)
NEXT                3        2  next()

HAM THU VIEN Lua 4 theo ten (so lan):
  floor=6154, getn=1833, format=1604, tonumber=972, random=824, tinsert=538, print=329, type=289, strsub=258, strfind=257, date=251, mod=232, tostring=139, dofile=67, strlen=46, error=32, ceil=30, gsub=29, abs=22, rawget=9, sort=6, sqrt=5, tremove=4, rawset=4, log10=4, next=3, min=3, atan2=2, strbyte=1, strlower=1, exp=1, max=1
HAM I/O Lua 4 theo ten:
  write=76, openfile=70, closefile=65, read=11, appendto=5, writeto=5, exit=3, flush=3, execute=2

== UPVAL_RUIRO (1) ==
  script/auction_house/auction_manager.lua:343  %nCount (gan lai o dong 349)
  script/vng_feature/double_mission_award.lua:6  201303172400
  script/vng_feature/double_mission_award.lua:7  201303110000
  script/vng_feature/double_mission_award.lua:7  201303172400
  script/vng_feature/double_mission_award.lua:8  201303110000
  script/vng_feature/double_mission_award.lua:8  201303172400
  script/vng_feature/double_mission_award.lua:9  201304290000
  script/vng_feature/double_mission_award.lua:9  201305062400

== FORASSIGN (2253) ==
  script/protocol.lua:137  i =
  script/protocol.lua:174  i =
  script/protocol.lua:221  i =
  script/protocol.lua:233  i =
  script/startgame.lua:151  i =
  script/timerserver.lua:315  i =
  script/timerserver.lua:343  i =
  script/timerserver.lua:361  i =
  script/timerserver.lua:400  i =
  script/timerserver.lua:422  i =
  script/timerserver.lua:486  i =
  script/timerserver.lua:580  i =
  script/timerserver.lua:583  i =
  script/timerserver.lua:606  i =
  script/timerserver.lua:615  i =
  script/timerserver.lua:661  dataindex =
  script/timerserver.lua:680  i =
  script/timerserver.lua:687  z =
  script/timerserver.lua:693  y =
  script/timerserver.lua:702  i =
  script/timerserver.lua:714  i =
  script/timerserver.lua:724  j =
  script/timerserver.lua:746  p =
  script/timerserver.lua:750  k =
  script/timerserver.lua:781  u =
  script/timerserver.lua:798  i =
  script/timerserver.lua:816  i =
  script/timerserver.lua:817  j =
  script/timerserver_ctc.lua:19  i =
  script/timerserver_ctc.lua:37  i =
  script/activitysys/activity.lua:69  i =
  script/activitysys/activitydetail.lua:136  i =
  script/activitysys/activitydetail.lua:145  i =
  script/activitysys/activitydetail.lua:176  i =
  script/activitysys/activitydetail.lua:181  i =
  script/activitysys/functionlib.lua:76  nRow =
  script/activitysys/functionlib.lua:165  i =
  script/activitysys/functionlib.lua:190  i =
  script/activitysys/functionlib.lua:195  j =
  script/activitysys/functionlib.lua:246  i =
  script/activitysys/functionlib.lua:270  i =
  script/activitysys/functionlib.lua:341  i =
  script/activitysys/g_activity.lua:27  i =
  script/activitysys/ladderfunlib.lua:18  i =
  script/activitysys/ladderfunlib.lua:33  i =
  script/activitysys/playerfunlib.lua:265  i =
  script/activitysys/playerfunlib.lua:503  i =
  script/activitysys/playerfunlib.lua:540  i =
  script/activitysys/playerfunlib.lua:546  j =
  script/activitysys/config/32/dailytask.lua:26  i =
  script/activitysys/config/32/talkdailytask.lua:40  nRow =
  script/activitysys/config/32/talkdailytask.lua:52  nRow =
  script/auction_house/auction_manager.lua:111  i =
  script/auction_house/auction_manager.lua:126  i =
  script/auction_house/auction_manager.lua:145  i =
  script/auction_house/auction_manager.lua:284  i =
  script/auction_house/auction_manager.lua:299  i =
  script/auction_house/auction_manager.lua:614  i =
  script/auction_house/auction_manager.lua:1136  i =
  script/auction_house/auction_manager.lua:1150  i =
  script/auction_house/auction_manager.lua:1201  i =
  script/auction_house/auction_manager.lua:1477  i =
  script/auction_house/auction_manager.lua:1491  i =
  script/auction_house/auction_manager.lua:1505  i =
  script/battles/battlehead.lua:67  i =
  script/battles/battlehead.lua:300  i =
  script/battles/battlehead.lua:311  i =
  script/battles/battlehead.lua:351  i =
  script/battles/battlehead.lua:380  i =
  script/battles/battlehead.lua:434  i =
  script/battles/battlehead.lua:478  i =
  script/battles/battlehead.lua:536  i =
  script/battles/battlehead.lua:578  i =
  script/battles/battlehead.lua:594  i =
  script/battles/battlehead.lua:614  i =
  script/battles/battlehead.lua:630  i =
  script/battles/battlehead.lua:638  i =
  script/battles/battlehead.lua:741  tt =
  script/battles/battlehead.lua:749  i =
  script/battles/battlehead.lua:761  tj =
  script/battles/battlehead.lua:766  i =
  script/battles/battlehead.lua:854  i =
  script/battles/battlehead.lua:940  i =
  script/battles/battlehead.lua:956  i =
  script/battles/battlehead.lua:1031  i =
  script/battles/battlehead.lua:1058  i =
  script/battles/battlehead.lua:1060  k =
  script/battles/battlehead.lua:1076  i =
  script/battles/battlehead.lua:1095  i =
  script/battles/battlehead.lua:1131  i =
  script/battles/battlehead.lua:1226  i =
  script/battles/battlehead.lua:1242  i =
  script/battles/battlehead.lua:1259  i =
  script/battles/battlehead.lua:1277  nCurCamp =
  script/battles/battlehead.lua:1284  i =
  script/battles/battle_rank_award.lua:65  i =
  script/battles/battle_rank_award.lua:79  i =
  script/battles/doubleexp.lua:10  i =
  script/battles/weeklyrank.lua:6  i =
  script/battles/weeklyrank.lua:56  i =
  script/cauhinh/ch_thuong_lib.lua:164  i =
  script/chienlenh/cl_def.lua:42  i =
  script/chienlenh/cl_ui.lua:17  i =
  script/chienlenh/cl_ui.lua:70  i =
  script/chienlenh/cl_ui.lua:77  i =
  script/dailogsys/dailog.lua:39  key =
  script/dailogsys/dailogsay.lua:31  i =
  script/event/20thang10/npcevent.lua:152  i =
  script/event/20thang10/npcevent.lua:189  i =
  script/event/20thang10/npcevent.lua:228  i =
  script/event/30thang4/tuongquan.lua:216  i =
  script/event/30thang4/tuongquan.lua:253  i =
  script/event/30thang4/tuongquan.lua:292  i =
  script/event/birthday_jieri/200905/taskctrl.lua:72  i =
  script/event/birthday_jieri/200905/chuangguan/chuangguan.lua:58  i =
  script/event/change_destiny/mission.lua:15  i =
  script/event/equip_publish/wuxingyin/wuxingyin.lua:100  i =
  script/event/equip_publish/wuxingyin/wuxingyin.lua:134  i =
  script/event/equip_publish/wuxingyin/wuxingyin.lua:137  j =
  script/event/equip_publish/wuxingyin/wuxingyin.lua:204  i =
  script/event/equip_publish/wuxingyin/wuxingyin.lua:252  i =
  script/event/equip_publish/wuxingyin/wuxingyin.lua:259  i =
  script/event/eventnoel/main_noel.lua:146  i =
  script/event/eventnoel/main_noel.lua:183  i =
  script/event/eventnoel/main_noel.lua:222  i =
  script/event/event_cauhoi/cauhoi.lua:89  i =
  script/event/event_cauhoi/lib.lua:348  i =
  script/event/event_huyhoang_dungdb/lib_huyhoang.lua:64  i =
  script/event/event_huyhoang_dungdb/lib_huyhoang.lua:119  i =
  script/event/event_vantieu/lib_vt.lua:136  i =
  script/event/event_vantieu/lib_vt.lua:142  i =
  script/event/event_vantieu/lib_vt.lua:149  i =
  script/event/event_vantieu/tieudau.lua:261  k =
  script/event/jiefang_jieri/200904/qianqiu_yinglie/head.lua:127  i =
  script/event/jiefang_jieri/200904/qianqiu_yinglie/head.lua:138  i =
  script/event/jiefang_jieri/200904/qianqiu_yinglie/head.lua:149  i =
  script/event/jiefang_jieri/200904/qianqiu_yinglie/head.lua:161  i =
  script/event/jiefang_jieri/200904/qianqiu_yinglie/head.lua:194  i =
  script/event/jiefang_jieri/200904/qianqiu_yinglie/head.lua:222  i =
  script/event/jiefang_jieri/200904/qianqiu_yinglie/head.lua:242  i =
  script/event/jiefang_jieri/200904/shuizei/shuizei.lua:95  i =
  script/event/kiemmonquan/congtonthu.lua:57  i =
  script/event/kiemmonquan/lib_kmq.lua:83  i =
  script/event/storm/function.lua:215  i =
  script/event/storm/function.lua:251  i =
  script/event/storm/function.lua:378  i =
  script/event/storm/function.lua:406  i =
  script/event/storm/function.lua:429  i =
  script/event/storm/function.lua:448  i =
  script/event/storm/head.lua:95  i =
  script/event/storm/head.lua:105  i =
  script/event/storm/head.lua:107  j =
  script/event/tongwar/event.lua:113  i =
  script/event/tongwar/head.lua:30  i =
  script/event/tongwar/head.lua:43  i =
  script/event/tongwar/head.lua:62  i =
  script/event/tongwar/head.lua:70  i =
  script/event/tongwar/head.lua:124  i =
  script/event/tongwar/head.lua:142  i =
  script/event/tongwar/head.lua:152  i =
  script/event/tongwar/head.lua:286  i =
  script/event/tongwar/head.lua:299  i =
  script/event/tongwar/head.lua:328  i =
  script/event/tongwar/head.lua:404  i =
  script/event/tongwar/head.lua:426  i =
  script/event/tongwar/head.lua:445  i =
  script/event/tongwar/head.lua:490  i =
  script/event/tongwar/head.lua:563  i =
  script/event/tongwar/head.lua:597  i =
  script/event/tongwar/head.lua:632  i =
  script/event/tongwar/head.lua:663  i =
  script/event/tongwar/head.lua:699  i =
  script/event/tongwar/headinfo.lua:189  i =
  script/event/tongwar/npc_shizhe.lua:95  i =
  script/event/tongwar/npc_shizhe.lua:171  i =
  script/event/tongwar/npc_shizhe.lua:177  i =
  script/event/tongwar/npc_shizhe.lua:237  i =
  script/event/tongwar/tongwar_gmscript.lua:21  i =
  script/event/tongwar/tongwar_signup.lua:34  i =
  script/event/tongwar/tongwar_signup.lua:80  i =
  script/event/trongbanghoi/congtontoan.lua:62  i =
  script/event/trongbanghoi/lib.lua:45  i =
  script/event/trongbanghoi/tungtung.lua:73  pd =
  script/event/trongbanghoi/tungtung.lua:78  vlmt =
  script/event/trongbanghoi/tungtung.lua:83  vlmt =
  script/event/trongbanghoi/tungtung1.lua:58  i =
  script/global/autoexec_head.lua:17  i =
  script/global/autoexec_npc_hd3.lua:18  i =
  script/global/bot_tongkim.lua:89  i =
  script/global/equip_system.lua:166  i =
  script/global/equip_system.lua:174  k =
  script/global/forbidmap.lua:21  i =
  script/global/forbidmap.lua:28  i =
  script/global/forbidmap.lua:35  i =
  script/global/forbidmap.lua:49  i =
  script/global/forbidmap.lua:57  i =
  script/global/forbidmap.lua:74  i =
  script/global/forbidmap.lua:81  i =
  script/global/forbidmap.lua:88  i =
  script/global/hocvocong.lua:46  i =
  script/global/hocvocong.lua:230  i =
  script/global/hocvocong.lua:232  j =
  script/global/hocvocong.lua:879  i =
  script/global/hocvocong.lua:895  i =
  script/global/hocvocong.lua:904  i =
  script/global/hocvocong.lua:972  i =
  script/global/hocvocong.lua:1067  i =
  script/global/judgeoffline_limit.lua:417  i =
  script/global/script_protocol.lua:35  i =
  script/global/seasonnpc.lua:545  i =
  script/global/seasonnpc.lua:588  i =
  script/global/seasonnpc.lua:857  i =
  script/global/seasonnpc.lua:1270  i =
  script/global/seasonnpc.lua:1299  i =
  script/global/seasonnpc.lua:1313  i =
  script/global/seasonnpc.lua:1316  k =
  script/global/seasonnpc.lua:1327  i =
  script/global/seasonnpc.lua:1328  k =
  script/global/seasonnpc.lua:1344  q =
  script/global/seasonnpc_death.lua:30  i =
  script/global/smelt_system.lua:211  i =
  script/global/station.lua:72  i =
  script/global/station.lua:113  i =
  script/global/station.lua:124  j =
  script/global/station.lua:134  i =
  script/global/station.lua:491  i =
  script/global/titlefuncs.lua:87  i =
  script/global/titlefuncs.lua:92  i =
  script/global/trangbihoangkim.lua:42  i =
  script/global/trangbihoangkim.lua:47  i =
  script/global/trangbihoangkim.lua:51  i =
  script/global/trangbihoangkim.lua:57  i =
  script/global/trangbihoangkim.lua:63  i =
  script/global/trangbihoangkim.lua:67  i =
  script/global/trangbihoangkim.lua:73  i =
  script/global/trangbihoangkim.lua:169  i =
  script/global/trangbihoangkim.lua:173  i =
  script/global/trangbihoangkim.lua:177  i =
  script/global/trangbihoangkim.lua:181  i =
  script/global/trangbihoangkim.lua:185  i =
  script/global/trangbihoangkim.lua:189  i =
  script/global/trangbihoangkim.lua:193  i =
  script/global/trangbihoangkim.lua:197  i =
  script/global/trangbihoangkim.lua:201  i =
  script/global/trangbihoangkim.lua:205  i =
  script/global/trangbihoangkim.lua:209  i =
  script/global/trangbihoangkim.lua:213  i =
  script/global/trangbihoangkim.lua:217  i =
  script/global/trangbihoangkim.lua:221  i =
  script/global/trangbihoangkim.lua:225  i =
  script/global/trangbihoangkim.lua:229  i =
  script/global/trangbihoangkim.lua:233  i =
  script/global/trangbihoangkim.lua:237  i =
  script/global/trangbihoangkim.lua:241  i =
  script/global/trangbihoangkim.lua:245  i =
  script/global/trangbihoangkim.lua:249  i =
  script/global/trangbihoangkim.lua:253  i =
  script/global/trangbihoangkim.lua:257  i =
  script/global/trangbihoangkim.lua:261  i =
  script/global/trangbihoangkim.lua:265  i =
  script/global/trangbihoangkim.lua:269  i =
  script/global/trangbihoangkim.lua:273  i =
  script/global/trangbihoangkim.lua:277  i =
  script/global/trangbihoangkim.lua:281  i =
  script/global/trangbihoangkim.lua:285  i =
  script/global/trangbihoangkim.lua:289  i =
  script/global/trangbihoangkim.lua:293  i =
  script/global/trangbihoangkim.lua:297  i =
  script/global/trangbihoangkim.lua:301  i =
  script/global/trangbihoangkim.lua:305  i =
  script/global/trangbisieunhan.lua:50  i =
  script/global/trangbisieunhan.lua:55  i =
  script/global/trangbisieunhan.lua:102  i =
  script/global/trangbisieunhan.lua:107  i =
  script/global/trangbisieunhan.lua:171  i =
  script/global/trangbisieunhan.lua:176  i =
  script/global/trangbisieunhan.lua:220  i =
  script/global/trangbisieunhan.lua:225  i =
  script/global/trangbisieunhan.lua:268  i =
  script/global/trangbisieunhan.lua:273  i =
  script/global/trangbisieunhan.lua:317  i =
  script/global/trangbisieunhan.lua:322  i =
  script/global/trangbisieunhan.lua:366  i =
  script/global/trangbisieunhan.lua:371  i =
  script/global/trangbisieunhan.lua:415  i =
  script/global/trangbisieunhan.lua:420  i =
  script/global/trangbisieunhan.lua:466  i =
  script/global/trangbisieunhan.lua:471  i =
  script/global/trangbisieunhan.lua:512  i =
  script/global/trangbisieunhan.lua:518  i =
  script/global/trangbisieunhan.lua:564  i =
  script/global/trangbisieunhan.lua:570  i =
  script/global/trangbisieunhan.lua:614  i =
  script/global/trangbisieunhan.lua:620  i =
  script/global/trangbisieunhan.lua:666  i =
  script/global/trangbisieunhan.lua:672  i =
  script/global/trangbisieunhan.lua:717  i =
  script/global/trangbisieunhan.lua:723  i =
  script/global/trangbisieunhan.lua:771  i =
  script/global/trangbisieunhan.lua:777  i =
  script/global/trangbisieunhan.lua:824  i =
  script/global/trangbisieunhan.lua:830  i =
  script/global/trangbisieunhan.lua:877  i =
  script/global/trangbisieunhan.lua:883  i =
  script/global/trangbixanh.lua:138  i =
  script/global/trangbixanh.lua:148  i =
  script/global/trangbixanh.lua:178  num =
  script/global/vatpham.lua:83  i =
  script/global/vatpham.lua:89  i =
  script/global/vatpham.lua:95  i =
  script/global/vatpham.lua:101  i =
  script/global/vatpham.lua:104  j =
  script/global/vatpham.lua:107  k =
  script/global/vatpham.lua:178  i =
  script/global/vatpham.lua:225  i =
  script/global/admin/point.lua:49  i =
  script/global/admin/quanly.lua:32  i =
  script/global/admin/quanly.lua:387  i =
  script/global/huashan2013/npc_hoason.lua:24  i =
  script/global/mantlesystem/mantleupgrade_head.lua:367  i =
  script/global/mantlesystem/mantleupgrade_head.lua:516  i =
  script/global/mantlesystem/mantleupgrade_head.lua:628  i =
  script/global/mantlesystem/mantleupgrade_head.lua:680  i =
  script/global/mantlesystem/mantleupgrade_head.lua:821  i =
  script/global/mantlesystem/mantleupgrade_head.lua:855  i =
  script/global/mantlesystem/mantleupgrade_head.lua:920  i =
  script/global/mantlesystem/mantleupgrade_head.lua:944  i =
  script/global/mantlesystem/mantleupgrade_head.lua:1039  i =
  script/global/mantlesystem/mantleupgrade_head.lua:1050  i =
  script/global/mantlesystem/mantleupgrade_head.lua:1054  i =
  script/global/mantlesystem/mantleupgrade_head.lua:1081  i =
  script/global/mantlesystem/mantleupgrade_head.lua:1122  i =
  script/global/mantlesystem/mantleupgrade_head.lua:1135  i =
  script/global/mantlesystem/mantleupgrade_head.lua:1147  i =
  script/global/mantlesystem/mantleupgrade_head.lua:1178  i =
  script/global/mantlesystem/mantleupgrade_head.lua:1241  i =
  script/global/mantlesystem/mantleupgrade_head.lua:1271  i =
  script/global/mantlesystem/mantleupgrade_npc.lua:191  i =
  script/global/mantlesystem/mantleupgrade_npc.lua:251  i =
  script/global/mantlesystem/mantleupgrade_npc.lua:313  i =
  script/global/mantlesystem/mantleupgrade_npc.lua:337  i =
  script/global/mantlesystem/mantleupgrade_npc.lua:347  i =
  script/global/mantlesystem/mantleupgrade_npc.lua:430  i =
  script/global/mantlesystem/mantleupgrade_npc.lua:604  i =
  script/global/mantlesystem/mantleupgrade_npc.lua:662  i =
  script/global/mantlesystem/mantleupgrade_npc.lua:693  i =
  script/global/mantlesystem/other_func_outputs.lua:60  i =
  script/global/npcchucnang/lequan.lua:172  i =
  script/global/npcchucnang/lequan.lua:214  i =
  script/global/npcchucnang/lequan.lua:215  j =
  script/global/npcchucnang/lequan.lua:331  i =
  script/global/npcchucnang/lequan.lua:332  j =
  script/global/npcchucnang/nangcapngua.lua:62  i =
  script/global/npcchucnang/nangcapngua.lua:63  j =
  script/global/npcchucnang/nangcapngua.lua:150  i =
  script/global/npcchucnang/nangcapngua.lua:151  j =
  script/global/npcchucnang/nangcapngua.lua:237  i =
  script/global/npcchucnang/nangcapngua.lua:238  j =
  script/global/npcchucnang/nangcapngua.lua:325  i =
  script/global/npcchucnang/nangcapngua.lua:326  j =
  script/global/npcchucnang/nangcapngua.lua:412  i =
  script/global/npcchucnang/nangcapngua.lua:413  j =
  script/global/npcchucnang/nangcapngua.lua:496  i =
  script/global/npcchucnang/nangcapngua.lua:497  j =
  script/global/npcchucnang/nangcapngua.lua:548  i =
  script/global/npcchucnang/nangcapngua.lua:549  j =
  script/global/npcchucnang/nangcapngua.lua:600  i =
  script/global/npcchucnang/nangcapngua.lua:601  j =
  script/global/npcchucnang/nangcapngua.lua:652  i =
  script/global/npcchucnang/nangcapngua.lua:653  j =
  script/global/npcchucnang/thoren.lua:147  i =
  script/global/npcchucnang/thoren.lua:148  j =
  script/global/npcchucnang/thoren.lua:235  i =
  script/global/npcchucnang/thoren.lua:236  j =
  script/global/npcchucnang/thoren.lua:382  i =
  script/global/npcchucnang/thoren.lua:383  j =
  script/global/npcchucnang/thoren.lua:510  i =
  script/global/npcchucnang/thoren.lua:511  j =
  script/global/npcchucnang/thoren.lua:609  i =
  script/global/npcchucnang/thoren.lua:610  j =
  script/global/npcchucnang/thoren.lua:707  i =
  script/global/npcchucnang/thoren.lua:708  j =
  script/global/npcchucnang/thoren.lua:842  i =
  script/global/npcchucnang/thoren.lua:843  j =
  script/global/npcchucnang/thoren.lua:952  i =
  script/global/npcchucnang/thoren.lua:953  j =
  script/global/npcchucnang/thoren.lua:1063  i =
  script/global/npcchucnang/thoren.lua:1064  j =
  script/global/npcchucnang/thoren.lua:1188  i =
  script/global/npcchucnang/thoren.lua:1190  i =
  script/global/npcchucnang/thoren.lua:1191  j =
  script/global/npcchucnang/thoren.lua:1256  i =
  script/global/npcchucnang/thoren.lua:1258  i =
  script/global/npcchucnang/thoren.lua:1259  j =
  script/global/npcchucnang/thoren.lua:1321  i =
  script/global/npcchucnang/thoren.lua:1346  i =
  script/global/npcchucnang/thoren.lua:1349  i =
  script/global/npcchucnang/thoren.lua:1350  j =
  script/global/npcchucnang/thoren.lua:1389  i =
  script/global/npcchucnang/thoren.lua:1400  i =
  ... (1853 nua)

== IO (240) ==
  script/timerserver.lua:302  openfile
  script/timerserver.lua:305  read
  script/timerserver.lua:306  closefile
  script/timerserver.lua:331  openfile
  script/timerserver.lua:337  read
  script/timerserver.lua:338  closefile
  script/timerserver.lua:367  openfile
  script/timerserver.lua:369  closefile
  script/timerserver.lua:384  openfile
  script/timerserver.lua:392  read
  script/timerserver.lua:393  closefile
  script/timerserver.lua:531  openfile
  script/timerserver.lua:533  write
  script/timerserver.lua:535  closefile
  script/timerserver.lua:537  openfile
  script/timerserver.lua:539  write
  script/timerserver.lua:541  closefile
  script/timerserver.lua:546  openfile
  script/timerserver.lua:548  write
  script/timerserver.lua:550  closefile
  script/timerserver.lua:552  openfile
  script/timerserver.lua:554  write
  script/timerserver.lua:556  closefile
  script/timerserver.lua:777  openfile
  script/timerserver.lua:785  write
  script/timerserver.lua:790  closefile
  script/event/20thang10/npcevent.lua:40  openfile
  script/event/20thang10/npcevent.lua:42  write
  script/event/20thang10/npcevent.lua:44  closefile
  script/event/eventtet/npcsukien.lua:207  openfile
  script/event/eventtet/npcsukien.lua:208  write
  script/event/eventtet/npcsukien.lua:209  closefile
  script/event/event_huyhoang_dungdb/commonscript.lua:129  exit
  script/global/npcchucnang/thoren.lua:792  openfile
  script/global/npcchucnang/thoren.lua:794  write
  script/global/npcchucnang/thoren.lua:796  closefile
  script/global/npcchucnang/thoren.lua:809  openfile
  script/global/npcchucnang/thoren.lua:811  write
  script/global/npcchucnang/thoren.lua:813  closefile
  script/global/npcchucnang/thoren.lua:1020  openfile
  script/global/npcchucnang/thoren.lua:1022  write
  script/global/npcchucnang/thoren.lua:1024  closefile
  script/global/npcchucnang/thoren.lua:1033  openfile
  script/global/npcchucnang/thoren.lua:1035  write
  script/global/npcchucnang/thoren.lua:1037  closefile
  script/global/npcchucnang/thoren.lua:1521  openfile
  script/global/npcchucnang/thoren.lua:1523  write
  script/global/npcchucnang/thoren.lua:1525  closefile
  script/global/npcchucnang/thoren.lua:1534  openfile
  script/global/npcchucnang/thoren.lua:1536  write
  script/global/npcchucnang/thoren.lua:1538  closefile
  script/global/smeltsystem/smeltupgrade.lua:385  exit
  script/global/ÌØÊâÓÃµØ/ËÎ½ð±¨Ãûµã/npc/songjin_shophead.lua:261  openfile
  script/global/ÌØÊâÓÃµØ/ËÎ½ð±¨Ãûµã/npc/songjin_shophead.lua:262  write
  script/global/ÌØÊâÓÃµØ/ËÎ½ð±¨Ãûµã/npc/songjin_shophead.lua:263  closefile
  script/item/hoatdong_admin.lua:47  openfile
  script/item/hoatdong_admin.lua:51  read
  script/item/hoatdong_admin.lua:56  closefile
  script/item/lenhbaiadmin.lua:254  openfile
  script/item/lenhbaiadmin.lua:260  write
  script/item/lenhbaiadmin.lua:266  closefile
  script/item/lenhbaitanthu.lua:270  openfile
  script/item/lenhbaitanthu.lua:272  write
  script/item/lenhbaitanthu.lua:274  closefile
  script/item/lenhbaitanthu.lua:352  openfile
  script/item/lenhbaitanthu.lua:360  read
  script/item/lenhbaitanthu.lua:361  closefile
  script/item/lenhbaitanthu.lua:741  openfile
  script/item/lenhbaitanthu.lua:743  write
  script/item/lenhbaitanthu.lua:745  closefile
  script/item/lenhbaitanthu.lua:1431  openfile
  script/item/lenhbaitanthu.lua:1433  write
  script/item/lenhbaitanthu.lua:1435  closefile
  script/item/event/tuilyxi.lua:74  openfile
  script/item/event/tuilyxi.lua:76  write
  script/item/event/tuilyxi.lua:78  closefile
  script/item/event/eventtet/banhdacbiet.lua:46  openfile
  script/item/event/eventtet/banhdacbiet.lua:48  write
  script/item/event/eventtet/banhdacbiet.lua:50  closefile
  script/item/event/eventtet/banhdacbiet.lua:85  openfile
  script/item/event/eventtet/banhdacbiet.lua:86  write
  script/item/event/eventtet/banhdacbiet.lua:87  closefile
  script/item/itemvalue/itemvalue_header.lua:48  openfile
  script/item/itemvalue/itemvalue_header.lua:53  write
  script/item/itemvalue/itemvalue_header.lua:57  write
  script/lib/lib_ham.lua:165  openfile
  script/lib/lib_ham.lua:166  write
  script/lib/lib_ham.lua:167  closefile
  script/lib/lib_ham.lua:196  openfile
  script/lib/lib_ham.lua:197  write
  script/lib/lib_ham.lua:198  closefile
  script/lib/lib_ham.lua:203  openfile
  script/lib/lib_ham.lua:205  write
  script/lib/lib_ham.lua:206  closefile
  script/lib/lib_ham.lua:210  execute
  script/lib/lib_ham.lua:211  openfile
  script/lib/lib_ham.lua:213  write
  script/lib/lib_ham.lua:214  closefile
  script/log_game/save_log.lua:7  openfile
  script/log_game/save_log.lua:8  write
  script/log_game/save_log.lua:9  closefile
  script/log_game/save_log.lua:14  openfile
  script/log_game/save_log.lua:15  write
  script/log_game/save_log.lua:16  closefile
  script/log_game/save_log.lua:21  openfile
  script/log_game/save_log.lua:22  write
  script/log_game/save_log.lua:23  closefile
  script/log_game/save_log.lua:28  openfile
  script/log_game/save_log.lua:29  write
  script/log_game/save_log.lua:30  closefile
  script/log_game/save_log.lua:35  openfile
  script/log_game/save_log.lua:36  write
  script/log_game/save_log.lua:37  closefile
  script/log_game/save_log.lua:42  openfile
  script/log_game/save_log.lua:43  write
  script/log_game/save_log.lua:44  closefile
  script/log_game/save_log.lua:49  openfile
  script/log_game/save_log.lua:50  write
  script/log_game/save_log.lua:51  closefile
  script/log_game/save_log.lua:56  openfile
  script/log_game/save_log.lua:57  write
  script/log_game/save_log.lua:58  closefile
  script/log_game/save_log.lua:63  openfile
  script/log_game/save_log.lua:64  write
  script/log_game/save_log.lua:65  closefile
  script/log_game/save_log.lua:70  openfile
  script/log_game/save_log.lua:71  write
  script/log_game/save_log.lua:72  closefile
  script/log_game/save_log.lua:77  openfile
  script/log_game/save_log.lua:78  write
  script/log_game/save_log.lua:79  closefile
  script/log_game/save_log.lua:84  openfile
  script/log_game/save_log.lua:85  write
  script/log_game/save_log.lua:86  closefile
  script/log_game/save_log.lua:91  openfile
  script/log_game/save_log.lua:92  write
  script/log_game/save_log.lua:93  closefile
  script/log_game/save_log.lua:98  openfile
  script/log_game/save_log.lua:99  write
  script/log_game/save_log.lua:100  closefile
  script/log_game/save_log.lua:105  openfile
  script/log_game/save_log.lua:106  write
  script/log_game/save_log.lua:107  closefile
  script/log_game/save_log.lua:112  openfile
  script/log_game/save_log.lua:113  write
  script/log_game/save_log.lua:114  closefile
  script/log_game/save_log.lua:119  openfile
  script/log_game/save_log.lua:120  write
  script/log_game/save_log.lua:121  closefile
  script/log_game/save_log.lua:126  openfile
  script/log_game/save_log.lua:127  write
  script/log_game/save_log.lua:128  closefile
  script/log_game/save_log.lua:133  openfile
  script/log_game/save_log.lua:134  write
  script/log_game/save_log.lua:135  closefile
  script/log_game/save_log.lua:140  openfile
  script/log_game/save_log.lua:141  write
  script/log_game/save_log.lua:142  closefile
  script/log_game/save_log.lua:147  openfile
  script/log_game/save_log.lua:148  write
  script/log_game/save_log.lua:149  closefile
  script/partner/partner_test_bdh.lua:11  appendto
  script/partner/partner_test_bdh.lua:12  write
  script/partner/partner_test_bdh.lua:13  writeto
  script/petsys/head.lua:5  appendto
  script/petsys/head.lua:6  write
  script/petsys/head.lua:7  writeto
  script/petsys/protocol_process_gs.lua:5  appendto
  script/petsys/protocol_process_gs.lua:6  write
  script/petsys/protocol_process_gs.lua:7  writeto
  script/petsys/protocol_process_gs.lua:20  appendto
  script/petsys/protocol_process_gs.lua:21  write
  script/petsys/protocol_process_gs.lua:22  writeto
  script/player/vutdo.lua:12  openfile
  script/player/vutdo.lua:14  write
  script/player/vutdo.lua:15  closefile
  script/songbac/chusongbac.lua:160  openfile
  script/songbac/chusongbac.lua:162  write
